3-8-2023 23:32:58-debug: asset-db:worker-init (2468ms)
3-8-2023 23:33:00-debug: Preimport db internal success
3-8-2023 23:33:00-debug: Preimport db assets success
3-8-2023 23:33:00-debug: asset-db:worker-effect-data-processing (338ms)
3-8-2023 23:33:15-debug: Start up the 'internal' database...
3-8-2023 23:33:15-debug: Set detail map pack:///resolution-detail-map.json: {}
3-8-2023 23:33:16-debug: asset-db:worker-init-script (51ms)
3-8-2023 23:33:16-debug: Start up the 'assets' database...
3-8-2023 23:33:16-debug: Asset DB is ready!
3-8-2023 23:33:16-debug: init worker message success
3-8-2023 23:33:37-debug: programming:execute-script (2ms)
3-8-2023 23:33:37-debug: builder:worker-init (20623ms)
3-8-2023 23:33:48-debug: programming:execute-script (7ms)
3-8-2023 23:35:46-debug: refresh db internal success
3-8-2023 23:35:46-debug: asset-db:worker-effect-data-processing (242ms)
3-8-2023 23:35:46-debug: refresh db assets success
3-8-2023 23:35:46-debug: asset-db:refresh-all-database (330ms)
3-8-2023 23:35:52-debug: refresh db internal success
3-8-2023 23:35:52-debug: asset-db:worker-effect-data-processing (187ms)
3-8-2023 23:35:52-debug: refresh db assets success
3-8-2023 23:35:52-debug: asset-db:refresh-all-database (256ms)
3-8-2023 23:53:58-debug: refresh db internal success
3-8-2023 23:53:58-debug: asset-db:worker-effect-data-processing (374ms)
3-8-2023 23:53:58-debug: refresh db assets success
3-8-2023 23:53:58-debug: asset-db:refresh-all-database (506ms)
3-8-2023 23:54:39-debug: start refresh asset from /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl...
3-8-2023 23:54:39-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl background: #aaff85; color: #000; color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/Win.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/bg.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/babel.config.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/chip.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/bg.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/babel.config.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/dailyChips.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/chip.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/bg.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/f.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/dailyChips.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/chip.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/f.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/dailyChips.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/favicon.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/f.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/icon.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/favicon.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/icon.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/logo.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/favicon.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/pleaseChoose.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/icon.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/logo.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/pleaseChooseVn.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/pleaseChoose.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/logo.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/pleaseChooseVn.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/pleaseChoose.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/settings.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/splash.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/pleaseChooseVn.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/settings.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/splash.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/watchAds.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/settings.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/watchAdsVn.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/splash.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/watchAds.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/watchAdsVn.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/x2Reward.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/watchAds.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/watchAdsVn.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/x2Reward.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/x2Reward.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt2.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt3.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt5.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt2.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt3.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt4.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt5.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt6.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt4.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt5.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt6.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt7.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2c.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt6.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2c.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt7.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2d.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2h.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2c.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2d.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2h.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/avt/avt7.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2d.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2h.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2s.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2s.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♠.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♣.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2s.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♥.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♦.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♠.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♣.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♥.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♦.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♠.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♣.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♦.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/2♥.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3c.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3c.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3d.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3h.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3s.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3c.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♠.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3d.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3h.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3s.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♠.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3d.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3h.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3s.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♠.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♣.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♣.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♥.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♦.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♣.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4c.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4d.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♥.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♦.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4c.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4d.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♥.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/3♦.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4h.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4c.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4d.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4h.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4s.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♠.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4h.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4s.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♣.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♥.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♠.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4s.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♣.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♥.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♠.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♣.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♥.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♦.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5c.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♦.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5d.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/4♦.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5c.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5h.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5s.png@6c48abackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5d.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5c.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5h.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5s.png@f9941background: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5d.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5h.pngbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:59:21-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/5s.pngbackground: #ffb8b8; color: #000;color: #000;
